candidate_id,age,education_level,years_experience,position_applied,technical_skills_score,communication_skills_score,leadership_skills_score,cultural_fit_score,previous_companies,certifications,willing_to_relocate,availability,salary_expectation,hired
501,23,Bachelor's,7,Project Manager,77,53,61,55,7,4,Yes,Immediate,117384,No
502,26,Bachelor's,11,Project Manager,52,60,65,90,7,2,No,Immediate,149865,No
503,50,Master's,32,Software Engineer,94,81,90,81,9,0,No,Immediate,83541,No
504,58,Bachelor's,25,Project Manager,83,98,81,69,5,4,Yes,Immediate,122847,No
505,59,PhD,27,Project Manager,65,56,64,83,4,2,Yes,1 Month,137099,No
506,40,Bachelor's,4,Analyst,71,95,76,99,7,4,Yes,3 Months,130739,No
507,29,Bachelor's,7,Software Engineer,81,60,77,65,3,3,Yes,1 Month,100955,No
508,22,Bachelor's,24,Data Scientist,87,77,66,74,3,3,No,Immediate,59290,No
509,43,Bachelor's,26,Analyst,57,90,95,61,4,4,Yes,Immediate,108942,No
510,38,Master's,22,Analyst,57,72,99,56,0,2,No,Immediate,132667,No
511,28,Bachelor's,29,Data Scientist,55,94,51,88,0,0,Yes,Immediate,80143,No
512,46,Master's,22,Analyst,63,72,85,66,1,1,No,Immediate,74509,No
513,25,Bachelor's,19,Software Engineer,81,99,99,94,7,0,Yes,3 Months,137780,No
514,57,Bachelor's,17,Project Manager,84,77,56,60,6,1,Yes,Immediate,86741,No
515,27,Bachelor's,17,Software Engineer,59,92,62,55,9,1,Yes,3 Months,76898,No
516,52,Bachelor's,1,Data Scientist,52,96,64,72,8,2,No,Immediate,149919,No
517,40,Bachelor's,3,Data Scientist,61,75,74,76,4,4,Yes,3 Months,135674,No
518,48,Bachelor's,29,Analyst,98,74,72,95,1,0,Yes,1 Month,112948,Yes
519,31,High School,32,Software Engineer,80,78,71,55,6,4,Yes,1 Month,111768,No
520,47,Bachelor's,17,Software Engineer,78,68,75,87,7,3,Yes,Immediate,93262,Yes
521,40,High School,18,Data Scientist,54,82,82,51,6,2,Yes,3 Months,55506,No
522,24,Bachelor's,27,Software Engineer,74,85,60,71,6,2,No,3 Months,70605,No
523,34,Bachelor's,19,Data Scientist,90,63,59,69,4,3,Yes,1 Month,128590,No
524,49,Bachelor's,32,Software Engineer,80,63,74,74,1,0,Yes,1 Month,78231,No
525,41,Bachelor's,11,Software Engineer,70,84,86,64,5,3,Yes,1 Month,129397,No
526,49,High School,14,Software Engineer,69,79,97,98,3,0,Yes,Immediate,127123,No
527,29,Bachelor's,1,Data Scientist,88,77,92,78,9,1,Yes,1 Month,63515,Yes
528,22,Bachelor's,28,Analyst,71,66,87,57,1,2,Yes,3 Months,137211,No
529,24,Bachelor's,9,Software Engineer,53,52,90,86,8,0,Yes,Immediate,88622,No
530,34,Master's,1,Data Scientist,62,65,94,98,6,4,Yes,Immediate,66600,Yes
531,49,High School,10,Data Scientist,94,95,73,82,5,4,No,Immediate,77892,No
532,46,Bachelor's,12,Software Engineer,91,79,89,71,4,2,Yes,1 Month,133279,No
533,54,Bachelor's,9,Software Engineer,99,78,95,99,2,3,No,Immediate,119310,No
534,59,Bachelor's,13,Analyst,98,94,82,96,9,3,Yes,Immediate,71801,Yes
535,27,Bachelor's,17,Data Scientist,69,64,66,54,9,0,Yes,Immediate,87695,No
536,53,Bachelor's,8,Data Scientist,62,95,73,88,3,3,Yes,1 Month,78853,Yes
537,42,Master's,27,Project Manager,66,74,86,67,2,2,Yes,Immediate,54429,No
538,37,Bachelor's,2,Data Scientist,85,100,51,87,7,0,No,1 Month,54606,No
539,42,Bachelor's,19,Analyst,82,87,81,86,2,1,No,Immediate,54478,No
540,32,Bachelor's,5,Project Manager,50,91,73,79,6,3,Yes,1 Month,133816,No
541,58,Bachelor's,26,Project Manager,64,96,58,100,6,3,Yes,3 Months,90134,No
542,57,Bachelor's,1,Project Manager,62,87,53,80,6,0,Yes,Immediate,119963,No
543,56,Bachelor's,28,Software Engineer,66,72,66,59,6,4,Yes,Immediate,120897,No
544,40,Bachelor's,2,Software Engineer,73,74,66,64,1,3,Yes,3 Months,75475,No
545,41,Master's,15,Data Scientist,57,91,99,91,9,2,No,Immediate,116177,No
546,39,Bachelor's,29,Project Manager,99,56,97,97,2,3,No,Immediate,71730,No
547,35,Bachelor's,1,Analyst,76,71,79,93,9,1,No,3 Months,71113,No
548,36,Bachelor's,16,Software Engineer,94,66,89,67,8,3,No,3 Months,70011,No
549,52,Bachelor's,11,Analyst,72,67,60,72,2,4,Yes,1 Month,105746,No
550,22,Bachelor's,34,Analyst,95,98,70,82,1,3,Yes,Immediate,92853,Yes
551,24,Bachelor's,0,Software Engineer,57,90,70,65,8,0,Yes,Immediate,135195,No
552,37,Master's,14,Software Engineer,57,59,67,87,9,3,Yes,Immediate,86818,No
553,44,Master's,25,Software Engineer,75,59,78,84,8,4,Yes,1 Month,87321,No
554,32,Bachelor's,20,Software Engineer,96,56,73,83,3,0,No,1 Month,71309,No
555,33,Master's,30,Project Manager,62,97,59,77,8,2,No,3 Months,68688,No
556,31,Bachelor's,24,Project Manager,88,99,94,51,2,0,No,Immediate,78176,No
557,53,Bachelor's,22,Project Manager,86,87,66,79,6,1,No,1 Month,118879,No
558,37,High School,23,Project Manager,98,76,67,62,6,0,No,Immediate,117592,No
559,29,PhD,27,Data Scientist,77,82,91,90,7,2,Yes,Immediate,134728,No
560,59,Bachelor's,20,Project Manager,74,50,97,65,9,3,No,1 Month,139012,No
561,33,Bachelor's,17,Software Engineer,65,93,69,54,3,0,Yes,Immediate,59416,No
562,45,High School,34,Analyst,51,83,86,77,2,0,Yes,1 Month,89994,No
563,49,Bachelor's,8,Project Manager,67,53,94,88,2,0,No,1 Month,116422,No
564,29,Bachelor's,29,Data Scientist,66,66,67,94,4,0,No,3 Months,58584,No
565,49,Bachelor's,33,Software Engineer,79,53,66,69,0,2,Yes,1 Month,143302,No
566,57,High School,31,Analyst,88,92,58,73,9,4,Yes,3 Months,68830,No
567,47,Bachelor's,2,Analyst,62,75,63,76,2,4,Yes,1 Month,135825,No
568,29,Bachelor's,2,Project Manager,81,53,98,79,5,0,Yes,Immediate,127066,No
569,49,Bachelor's,27,Analyst,99,50,78,94,2,2,No,Immediate,53591,No
570,49,Bachelor's,14,Project Manager,78,56,80,76,4,2,Yes,1 Month,143878,No
571,58,Bachelor's,22,Project Manager,95,79,53,75,8,0,Yes,1 Month,71395,Yes
572,57,Bachelor's,10,Software Engineer,79,99,67,56,1,1,Yes,1 Month,104182,Yes
573,48,High School,31,Software Engineer,67,58,69,91,1,0,Yes,Immediate,66738,No
574,38,Bachelor's,32,Data Scientist,62,84,96,96,5,1,Yes,Immediate,52631,Yes
575,30,PhD,23,Software Engineer,92,57,92,87,5,0,No,Immediate,67905,No
576,54,Bachelor's,33,Software Engineer,70,73,93,54,7,1,Yes,1 Month,69056,No
577,41,Bachelor's,27,Project Manager,79,68,58,72,1,1,Yes,1 Month,139082,No
578,34,Bachelor's,6,Software Engineer,70,85,62,77,8,0,Yes,1 Month,85447,No
579,49,Bachelor's,3,Project Manager,97,99,64,83,1,1,Yes,Immediate,104418,Yes
580,50,Bachelor's,0,Project Manager,66,92,76,64,0,3,No,Immediate,87190,No
581,34,Bachelor's,0,Software Engineer,89,76,64,81,9,4,Yes,1 Month,76014,Yes
582,56,Bachelor's,19,Data Scientist,68,81,77,75,1,2,No,1 Month,122999,No
583,27,Bachelor's,18,Data Scientist,64,63,86,97,6,1,Yes,Immediate,100278,No
584,39,Master's,28,Analyst,58,67,68,80,7,1,Yes,1 Month,51780,No
585,26,Master's,9,Analyst,59,77,75,68,4,2,Yes,Immediate,141643,No
586,46,Bachelor's,17,Software Engineer,93,78,75,58,5,1,Yes,1 Month,109258,Yes
587,23,Bachelor's,27,Data Scientist,80,65,74,78,0,2,No,3 Months,147123,No
588,31,Master's,34,Project Manager,72,84,75,100,5,0,Yes,1 Month,92192,Yes
589,51,Bachelor's,30,Analyst,79,96,75,88,7,3,Yes,1 Month,109300,Yes
590,26,Bachelor's,26,Project Manager,82,80,95,53,2,3,Yes,Immediate,140504,No
591,54,PhD,10,Analyst,58,53,77,52,0,4,Yes,1 Month,149129,No
592,22,Bachelor's,4,Software Engineer,96,86,98,78,3,1,No,1 Month,93923,No
593,39,Bachelor's,7,Data Scientist,50,66,67,60,0,4,Yes,1 Month,139196,No
594,53,PhD,33,Analyst,93,88,81,82,7,0,Yes,1 Month,52395,Yes
595,32,Bachelor's,11,Data Scientist,84,97,52,87,4,3,No,Immediate,147384,No
596,42,High School,0,Project Manager,60,95,51,60,0,0,Yes,3 Months,65779,No
597,47,Bachelor's,30,Software Engineer,83,75,82,76,7,0,Yes,1 Month,121028,No
598,46,Master's,3,Data Scientist,65,97,91,82,8,1,Yes,Immediate,79722,Yes
599,43,Master's,4,Software Engineer,58,88,68,70,9,0,No,1 Month,57111,No
600,48,Master's,29,Data Scientist,81,90,66,88,1,3,No,Immediate,59984,No
601,34,Bachelor's,23,Project Manager,64,53,93,80,8,4,Yes,Immediate,147552,No
602,54,Master's,2,Project Manager,61,79,82,87,7,3,Yes,Immediate,143176,No
603,55,Master's,10,Software Engineer,82,79,61,95,6,1,No,1 Month,122328,No
604,56,Bachelor's,3,Project Manager,94,71,98,51,2,3,Yes,3 Months,76924,No
605,22,Master's,25,Analyst,63,60,52,76,1,2,Yes,1 Month,102703,No
606,42,Master's,26,Data Scientist,57,51,92,85,6,4,Yes,1 Month,82577,No
607,27,Bachelor's,26,Project Manager,57,93,98,60,4,2,No,Immediate,57711,No
608,49,Bachelor's,5,Analyst,76,61,75,96,5,2,Yes,Immediate,135548,No
609,38,Bachelor's,14,Software Engineer,61,79,84,67,3,1,Yes,Immediate,149869,No
610,26,Bachelor's,29,Analyst,50,85,57,50,1,0,Yes,1 Month,54096,No
611,52,Bachelor's,34,Software Engineer,92,67,85,84,8,2,Yes,3 Months,116555,No
612,26,Bachelor's,22,Software Engineer,89,75,56,84,2,3,No,Immediate,139848,No
613,59,Master's,5,Data Scientist,91,56,95,80,6,0,Yes,1 Month,125012,No
614,24,PhD,3,Data Scientist,100,50,95,77,7,3,Yes,3 Months,58254,No
615,44,Master's,17,Analyst,60,75,85,88,1,3,Yes,Immediate,147955,No
616,58,High School,8,Data Scientist,88,72,65,50,5,0,Yes,1 Month,127120,No
617,58,Bachelor's,28,Data Scientist,92,75,73,74,7,0,No,1 Month,55965,No
618,31,Bachelor's,12,Data Scientist,80,94,50,92,6,3,Yes,1 Month,127000,No
619,31,Bachelor's,16,Analyst,66,55,98,87,2,1,No,Immediate,127975,No
620,40,Master's,31,Project Manager,82,55,74,69,0,4,Yes,1 Month,107987,No
621,38,Master's,21,Data Scientist,81,93,59,52,5,4,Yes,1 Month,82963,No
622,42,Bachelor's,3,Data Scientist,78,57,65,100,7,1,Yes,Immediate,143976,No
623,35,Master's,4,Analyst,70,73,65,51,5,0,Yes,1 Month,53273,No
624,30,Master's,12,Project Manager,70,71,57,67,4,3,Yes,Immediate,65330,No
625,22,Bachelor's,33,Data Scientist,89,68,78,93,7,4,No,3 Months,71494,No
626,34,Master's,21,Software Engineer,72,86,88,59,1,3,Yes,1 Month,126422,No
627,25,Bachelor's,22,Analyst,55,67,77,54,0,1,Yes,3 Months,53212,No
628,22,Bachelor's,2,Data Scientist,71,80,55,58,0,3,No,Immediate,133441,No
629,53,Bachelor's,33,Data Scientist,99,86,65,51,3,1,No,Immediate,137594,No
630,55,Bachelor's,31,Software Engineer,87,79,69,83,5,0,Yes,Immediate,51080,Yes
631,49,Bachelor's,20,Software Engineer,86,91,65,87,8,1,Yes,Immediate,82675,Yes
632,52,Bachelor's,20,Analyst,94,82,56,80,0,1,Yes,Immediate,72007,Yes
633,29,Bachelor's,10,Analyst,100,59,90,59,0,4,No,1 Month,132641,No
634,47,Bachelor's,3,Software Engineer,57,86,63,99,4,3,No,Immediate,145815,No
635,55,Bachelor's,0,Analyst,90,61,92,61,9,4,No,1 Month,96815,No
636,24,Bachelor's,27,Software Engineer,98,79,75,85,4,2,No,Immediate,133482,No
637,33,Bachelor's,23,Data Scientist,84,76,75,70,4,1,Yes,1 Month,50639,Yes
638,22,Bachelor's,34,Software Engineer,100,88,63,98,9,2,No,1 Month,113593,No
639,26,High School,12,Software Engineer,60,58,56,96,5,4,Yes,1 Month,128038,No
640,51,Bachelor's,33,Project Manager,73,70,82,55,7,3,Yes,3 Months,143899,No
641,51,Bachelor's,10,Software Engineer,98,61,75,97,2,4,Yes,Immediate,53736,Yes
642,38,Bachelor's,16,Software Engineer,70,78,94,98,8,3,No,Immediate,66473,No
643,44,Master's,34,Project Manager,100,82,69,52,0,3,No,Immediate,84019,No
644,36,Bachelor's,17,Analyst,51,92,52,59,3,0,Yes,Immediate,136623,No
645,58,Bachelor's,21,Project Manager,89,64,53,54,8,1,No,1 Month,144025,No
646,42,PhD,23,Data Scientist,68,51,75,95,7,4,No,Immediate,86820,No
647,35,Master's,18,Project Manager,88,88,60,75,9,3,Yes,1 Month,134861,No
648,23,Master's,20,Data Scientist,77,93,51,70,8,4,Yes,Immediate,107589,No
649,32,Master's,7,Analyst,66,67,63,94,0,4,No,3 Months,115807,No
650,59,Bachelor's,27,Project Manager,55,52,93,75,8,3,Yes,3 Months,68414,No
651,55,Bachelor's,4,Project Manager,68,56,79,87,2,2,Yes,Immediate,74220,No
652,59,Bachelor's,16,Analyst,87,92,98,93,9,1,No,Immediate,110531,No
653,55,Bachelor's,18,Data Scientist,77,67,61,75,8,1,No,3 Months,92425,No
654,39,Bachelor's,26,Project Manager,51,93,75,57,0,0,Yes,3 Months,59387,No
655,51,Bachelor's,33,Data Scientist,87,87,93,54,0,0,No,Immediate,126815,No
656,36,Bachelor's,10,Project Manager,86,86,82,64,8,0,Yes,Immediate,77584,Yes
657,48,Master's,11,Software Engineer,100,82,62,65,5,1,Yes,3 Months,94783,No
658,55,Master's,20,Project Manager,53,93,63,50,3,2,Yes,1 Month,89809,No
659,59,Bachelor's,10,Analyst,71,80,73,65,6,1,Yes,Immediate,104327,No
660,54,Master's,27,Analyst,75,60,83,86,4,1,No,1 Month,60857,No
661,45,Bachelor's,4,Data Scientist,98,53,93,52,9,1,Yes,3 Months,92261,No
662,36,Master's,16,Project Manager,92,67,75,96,6,1,Yes,3 Months,123588,No
663,51,High School,19,Data Scientist,85,53,70,80,7,2,Yes,1 Month,66995,No
664,38,PhD,11,Data Scientist,62,98,77,62,7,0,No,1 Month,63580,No
665,26,Bachelor's,5,Software Engineer,81,83,97,65,0,4,Yes,Immediate,68240,Yes
666,50,Bachelor's,16,Software Engineer,66,78,85,92,7,0,Yes,3 Months,133446,No
667,25,Bachelor's,18,Analyst,90,73,89,70,5,0,Yes,Immediate,125752,No
668,31,Bachelor's,25,Data Scientist,85,71,51,51,3,4,No,3 Months,96111,No
669,38,Bachelor's,31,Analyst,95,51,91,76,7,1,Yes,Immediate,140447,No
670,31,Bachelor's,5,Project Manager,68,93,58,87,2,2,Yes,3 Months,84866,No
671,38,Bachelor's,10,Data Scientist,84,55,72,75,3,2,Yes,Immediate,130974,No
672,41,Bachelor's,32,Data Scientist,95,91,64,87,5,0,No,1 Month,123401,No
673,45,Bachelor's,23,Project Manager,89,74,62,95,6,4,Yes,Immediate,132093,No
674,26,Master's,22,Project Manager,77,70,72,74,3,3,Yes,1 Month,62211,No
675,55,Bachelor's,14,Analyst,50,65,66,60,3,1,Yes,3 Months,108985,No
676,27,Bachelor's,26,Analyst,91,80,97,57,6,0,Yes,1 Month,83268,Yes
677,23,High School,10,Project Manager,67,63,51,57,5,2,No,1 Month,53646,No
678,34,Master's,16,Analyst,97,88,69,82,7,4,Yes,Immediate,105371,Yes
679,32,Bachelor's,13,Project Manager,89,77,69,56,0,4,No,3 Months,92816,No
680,44,PhD,26,Data Scientist,82,81,95,87,9,0,No,1 Month,139460,No
681,37,Master's,17,Data Scientist,61,77,52,70,6,3,Yes,1 Month,94112,No
682,52,Bachelor's,27,Software Engineer,57,100,61,57,6,2,No,1 Month,101048,No
683,32,Bachelor's,3,Data Scientist,73,98,89,100,6,0,No,1 Month,104911,No
684,37,Master's,6,Project Manager,65,58,51,70,6,3,No,Immediate,125446,No
685,29,Master's,34,Analyst,99,94,85,69,9,4,Yes,1 Month,51778,Yes
686,25,Bachelor's,8,Software Engineer,53,71,63,57,9,1,Yes,1 Month,95752,No
687,25,Bachelor's,7,Analyst,87,81,65,95,7,2,Yes,3 Months,134977,No
688,46,Master's,16,Project Manager,93,54,68,80,8,2,No,3 Months,120726,No
689,24,Bachelor's,16,Data Scientist,76,72,83,99,8,3,Yes,Immediate,130840,No
690,53,Master's,32,Software Engineer,58,54,93,78,1,0,Yes,Immediate,77289,No
691,24,Bachelor's,31,Project Manager,96,91,95,97,6,4,Yes,Immediate,94788,Yes
692,48,High School,7,Software Engineer,65,81,55,58,6,3,Yes,Immediate,54747,No
693,50,Master's,18,Software Engineer,61,59,62,64,3,1,Yes,1 Month,124822,No
694,53,Bachelor's,2,Data Scientist,80,88,85,79,8,1,Yes,3 Months,50045,No
695,40,Bachelor's,4,Project Manager,73,64,71,75,7,1,Yes,Immediate,145278,No
696,42,Bachelor's,12,Analyst,63,56,67,59,0,3,No,Immediate,57758,No
697,26,High School,30,Software Engineer,94,78,61,78,1,4,Yes,3 Months,73437,No
698,39,Bachelor's,15,Software Engineer,74,96,79,65,1,2,No,3 Months,69585,No
699,49,Bachelor's,31,Analyst,83,52,100,85,7,0,Yes,1 Month,148759,No
700,43,Bachelor's,21,Project Manager,52,68,89,69,0,2,Yes,1 Month,59854,No
701,42,Master's,28,Software Engineer,73,59,56,94,3,4,No,1 Month,102076,No
702,27,Bachelor's,21,Software Engineer,91,77,81,86,9,2,No,Immediate,106950,No
703,22,Bachelor's,2,Software Engineer,58,78,97,71,4,3,Yes,Immediate,67349,No
704,26,Bachelor's,9,Project Manager,75,64,68,56,8,1,No,Immediate,146228,No
705,33,Master's,20,Project Manager,69,84,55,72,6,4,No,Immediate,71348,No
706,47,Master's,15,Analyst,89,55,69,90,7,4,No,3 Months,84296,No
707,55,Bachelor's,11,Project Manager,59,61,76,89,8,2,Yes,1 Month,69455,No
708,35,Bachelor's,1,Project Manager,68,96,92,78,6,3,Yes,Immediate,128824,No
709,47,Bachelor's,23,Data Scientist,52,87,86,65,4,2,Yes,Immediate,104021,No
710,48,Master's,34,Analyst,73,62,97,87,4,2,Yes,Immediate,121923,No
711,30,Master's,29,Software Engineer,54,78,56,77,9,4,Yes,1 Month,89293,No
712,47,Bachelor's,29,Project Manager,52,68,54,97,5,2,No,3 Months,149430,No
713,43,Master's,34,Software Engineer,76,52,60,87,4,1,Yes,Immediate,138552,No
714,51,Master's,18,Software Engineer,65,57,64,80,8,2,Yes,Immediate,96116,No
715,38,Bachelor's,7,Data Scientist,98,57,52,63,2,1,Yes,1 Month,90484,No
716,47,Bachelor's,25,Project Manager,64,69,54,82,2,4,No,1 Month,80215,No
717,57,Bachelor's,6,Analyst,84,96,72,58,6,3,Yes,Immediate,131638,No
718,22,Bachelor's,29,Project Manager,61,53,86,76,6,1,No,1 Month,53404,No
719,29,Master's,6,Software Engineer,90,100,58,73,5,3,Yes,1 Month,87260,Yes
720,56,Bachelor's,2,Analyst,93,70,64,62,2,3,No,Immediate,115642,No
721,36,Bachelor's,0,Project Manager,75,52,52,75,6,1,No,Immediate,130731,No
722,43,Bachelor's,24,Software Engineer,96,94,78,78,4,4,Yes,Immediate,96009,Yes
723,35,Bachelor's,0,Software Engineer,83,57,55,100,6,0,No,3 Months,142689,No
724,47,Bachelor's,14,Data Scientist,72,72,66,98,1,3,Yes,3 Months,79605,No
725,49,Bachelor's,12,Data Scientist,80,65,75,92,5,3,Yes,3 Months,103205,No
726,44,Bachelor's,7,Data Scientist,99,62,70,77,7,4,Yes,1 Month,87569,Yes
727,35,Bachelor's,4,Software Engineer,69,52,57,77,0,4,Yes,1 Month,55580,No
728,45,Bachelor's,8,Project Manager,61,97,70,57,3,2,No,1 Month,55400,No
729,23,High School,0,Data Scientist,72,58,60,72,0,4,Yes,3 Months,89643,No
730,47,Bachelor's,34,Project Manager,53,63,87,78,0,3,Yes,Immediate,146185,No
731,35,Bachelor's,1,Data Scientist,72,62,57,54,9,1,Yes,1 Month,146032,No
732,28,Bachelor's,22,Analyst,97,56,91,91,7,0,Yes,1 Month,136173,No
733,24,Bachelor's,8,Analyst,97,64,73,56,6,2,Yes,1 Month,89015,Yes
734,44,Bachelor's,33,Data Scientist,50,56,84,91,9,1,No,Immediate,121713,No
735,39,Bachelor's,13,Software Engineer,74,87,63,85,0,0,Yes,1 Month,122805,No
736,59,Master's,3,Data Scientist,51,83,63,90,1,0,Yes,1 Month,64974,No
737,56,High School,29,Data Scientist,79,90,59,76,3,0,Yes,Immediate,64037,Yes
738,36,Bachelor's,30,Software Engineer,52,71,61,95,0,1,Yes,1 Month,134292,No
739,46,Master's,10,Analyst,70,73,87,51,2,2,Yes,Immediate,66167,No
740,58,Bachelor's,34,Project Manager,74,98,93,74,7,2,No,3 Months,138754,No
741,49,Bachelor's,7,Data Scientist,69,86,95,58,7,0,Yes,1 Month,140703,No
742,31,Master's,2,Software Engineer,98,93,83,76,7,1,Yes,1 Month,93148,Yes
743,38,Master's,13,Data Scientist,71,50,90,50,5,0,Yes,Immediate,122153,No
744,43,Bachelor's,12,Software Engineer,70,59,59,72,5,4,Yes,Immediate,71534,No
745,47,Bachelor's,31,Project Manager,82,92,66,59,4,2,No,1 Month,140995,No
746,46,Bachelor's,33,Project Manager,87,65,66,91,8,3,Yes,Immediate,136078,No
747,38,Bachelor's,18,Analyst,64,95,52,74,3,0,Yes,1 Month,106879,No
748,34,Bachelor's,15,Software Engineer,95,57,80,52,9,4,No,Immediate,115839,No
749,41,Bachelor's,1,Software Engineer,64,98,100,55,6,2,Yes,3 Months,79756,No
750,46,Bachelor's,16,Analyst,95,74,50,55,0,1,Yes,1 Month,62683,No
